,year,month,branch_id,total_employee,total_salary,salary_per_hour
0,2019,8,1,2,21500000,247126.44
1,2019,8,2,3,36000000,274809.16
2,2019,9,1,24,154500000,140967.15
3,2019,9,2,5,50000000,142450.14
4,2019,9,3,1,14000000,254545.45
5,2019,9,2590,8,70000000,325581.4
6,2019,9,2623,13,89000000,278125.0
7,2019,9,2625,4,32500000,298165.14
8,2019,9,2626,6,41500000,225543.48
9,2019,9,2629,6,66000000,412500.0
10,2019,9,2630,5,47000000,382113.82
11,2019,9,2631,5,34000000,228187.92
12,2019,9,2633,2,21500000,330769.23
13,2019,9,2634,1,10000000,370370.37
14,2019,9,2635,3,29500000,1404761.9
15,2019,9,3092,2,12500000,176056.34
16,2019,9,12722,1,7000000,291666.67
17,2019,10,1,35,188500000,36090.37
18,2019,10,2,8,64500000,58957.95
19,2019,10,3,6,59500000,79439.25
20,2019,10,2590,8,70000000,48309.18
21,2019,10,2623,13,107500000,42726.55
22,2019,10,2625,4,32500000,43918.92
23,2019,10,2626,8,65000000,55603.08
24,2019,10,2629,11,97500000,71796.76
25,2019,10,2630,5,47000000,57668.71
26,2019,10,2631,5,34000000,39306.36
27,2019,10,2633,3,34000000,65764.02
28,2019,10,2634,1,10000000,59523.81
29,2019,10,2635,3,29500000,57956.78
30,2019,10,3092,5,34000000,57142.86
31,2019,10,12722,1,7000000,46052.63
32,2019,11,1,32,181000000,35214.01
33,2019,11,2,7,51000000,38519.64
34,2019,11,3,7,72000000,94612.35
35,2019,11,2590,8,70000000,52990.16
36,2019,11,2623,15,107500000,45358.65
37,2019,11,2625,4,32500000,49093.66
38,2019,11,2626,8,65000000,50193.05
39,2019,11,2629,10,91500000,58729.14
40,2019,11,2630,5,47000000,62334.22
41,2019,11,2631,5,34000000,39812.65
42,2019,11,2633,5,62500000,68756.88
43,2019,11,2634,1,10000000,62500.0
44,2019,11,2635,3,29500000,60450.82
45,2019,11,3092,9,68000000,42027.19
46,2019,11,12722,1,7000000,42944.79
47,2019,12,1,35,188500000,36418.08
48,2019,12,2,7,51000000,50796.81
49,2019,12,3,6,62500000,85616.44
50,2019,12,2590,8,70000000,51967.33
51,2019,12,2623,15,107500000,50445.8
52,2019,12,2625,4,32500000,50387.6
